Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:32:16.083 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 51004, request_index: 23, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.083 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 51004, request_index: 23, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.083 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:16.112 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 51006, request_index: 3, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.112 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 51006, request_index: 3, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.112 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 51006, request_index: 3, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.112 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 51006, request_index: 3, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.112 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:16.264 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 51003, request_index: 34, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.264 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 51003, request_index: 34, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.264 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 51003, request_index: 34, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.264 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 51003, request_index: 34, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.264 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:16.591 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 51002, request_index: 45, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.591 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 51002, request_index: 45, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.591 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 51002, request_index: 45, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.591 ERRO Failure verifying sync committee signature for gossip, validator_index: 43, slot: 51002, request_index: 45, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.591 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:16.868 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 51005, request_index: 13, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.868 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 51005, request_index: 13, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.868 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 51005, request_index: 13, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.868 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:16.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 51001, request_index: 56, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 51001, request_index: 56, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 51001, request_index: 56, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 63, slot: 51001, request_index: 56, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:16.878 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:17.008 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:17.030 WARN Could not publish message               kind: beacon_attestation_31, error: InsufficientPeers, service: libp2p
Jul 19 09:32:17.031 WARN Could not publish message               kind: beacon_attestation_31, error: InsufficientPeers, service: libp2p
Jul 19 09:32:17.290 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 51006, request_index: 4, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.290 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 51006, request_index: 4, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.290 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 51006, request_index: 4, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.290 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 51006, request_index: 4, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.290 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:17.312 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 51004, request_index: 24, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.312 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 51004, request_index: 24, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.312 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 51004, request_index: 24, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.312 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 51004, request_index: 24, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.312 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:17.546 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 51003, request_index: 35, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.546 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 51003, request_index: 35, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.546 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 51003, request_index: 35, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.546 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 51003, request_index: 35, error: PastSlot { message_slot: Slot(51003), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.546 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:17.891 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 51002, request_index: 46, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.891 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 51002, request_index: 46, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.891 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 51002, request_index: 46, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.891 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 51002, request_index: 46, error: PastSlot { message_slot: Slot(51002), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:17.891 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:18.131 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 51005, request_index: 14, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.131 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 51005, request_index: 14, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.131 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 51005, request_index: 14, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.131 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 51005, request_index: 14, error: PastSlot { message_slot: Slot(51005), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.131 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:18.170 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 51001, request_index: 57, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.170 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 51001, request_index: 57, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.170 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 51001, request_index: 57, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.170 ERRO Failure verifying sync committee signature for gossip, validator_index: 59, slot: 51001, request_index: 57, error: PastSlot { message_slot: Slot(51001), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.170 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:18.249 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:18.519 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 51004, request_index: 25, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.519 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 51004, request_index: 25, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.519 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 51004, request_index: 25, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.519 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 51004, request_index: 25, error: PastSlot { message_slot: Slot(51004), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.519 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:32:18.548 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 51006, request_index: 5, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.548 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 51006, request_index: 5, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.548 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 51006, request_index: 5, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
Jul 19 09:32:18.548 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 51006, request_index: 5, error: PastSlot { message_slot: Slot(51006), earliest_permissible_slot: Slot(51007) }
